Index,0 [0x0][0x0]
0,""
1,"이 아이템을 <color #FF8080>철거하면 완전히 소멸합니다.</color> 철거하시겠습니까?"
2,"<ref:ENpcResident><?0xd> 해고합니다. <br><color #FF8080>외형 설정은 초기화되며 고용 계약서가 되어 소지품으로 돌아갑니다.</color><br>해고하시겠습니까?"
3,"<value>의 집사를 철수시키겠습니까?<br><color #FF8080>외형 설정은 초기화되며 영업 계약서가 되어 소지품으로 돌아갑니다.</color>"
4,"앞으로 <value>번 더 먹을 수 있습니다.<br>이 아이템은 <color #FF8080>철거해도 아이템으로 되돌릴 수 없습니다.</color> 철거하시겠습니까?"
5,"꽃병을 철거하시겠습니까?<br><color #FF8080>※ 꽂혀 있는 꽃은 사라집니다.</color>"
6,"수조를 철거하면 수조에 들어있는 아이템은 소멸합니다.<br>계속하시겠습니까?"
7,"액자를 철거하시겠습니까?<br><color #FF8080>※ 장식된 그림은 사라집니다.</color>"
8,"칸막이를 철거하시겠습니까?<br><color #FF8080>※ 붙여 놓은 벽지는 사라집니다.</color>"
9,"창고에서 고용 계약서를 꺼내 소지품에 넣으시겠습니까?<br><color #FF8080>외형 설정이 초기화됩니다.</color>"
10,"<value>의 집사를 창고에서 철수시키고, 영업 허가증을 소지품에 넣으시겠습니까?<br><color #FF8080>외형 설정이 초기화됩니다.</color><br>"
11,"앞으로 <value>번 더 먹을 수 있습니다.<br>이 아이템은 <color #FF8080>창고에서 꺼내도 아이템으로 되돌릴 수 없습니다.</color><br>철거하시겠습니까?"
12,"창고에서 꽃병을 꺼내 소지품에 넣으시겠습니까?<br><color #FF8080>※ 꽃혀 있는 꽃은 사라집니다.</color>"
13,"창고에서 수조를 꺼내시겠습니까?<br><color #FF8080>※ 수조 안의 아이템은 사라집니다.</color>"
14,"창고에서 액자를 꺼내 소지품에 넣으시겠습니까?<br><color #FF8080>※ 장식된 그림은 사라집니다.</color>"
15,"창고에서 칸막이를 꺼내 소지품에 넣으시겠습니까?<br><color #FF8080>※ 붙여 놓은 벽지는 사라집니다.</color>"
