Index,0 [0x0][0x0]
0,""
1,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""안녕하세요!""</color>"
2,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""수고하셨습니다!""</color>"
3,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""감사합니다!""</color>"
4,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""잘하셨어요!""</color>"
5,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 PvP 보조 기술 1의 사용 가능 여부가 표시됩니다.<br><color?>""[기술 이름] - 사용 가능!""<br>""[기술 이름] - 재사용 가능까지 n초""</color>"
6,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 아드레날린 폭주 사용 가능 여부가 표시됩니다.<br><color?>""아드레날린 폭주 - 사용 가능!""<br>""아드레날린 폭주 - n%""</color>"
7,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""공격 상자 부술게요.""</color>"
8,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""방어 상자 부술게요.""</color>"
9,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""아드레날린 단지 부술게요.""</color>"
10,"'더 피스트'에서만 사용 가능한 명령어입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""늑대심장 상자 부술게요.""</color>"
11,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""방어 역할을 공격합니다!""</color>"
12,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""회복 역할을 공격합니다!""</color>"
13,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""근거리 공격 역할을 공격합니다!""</color>"
14,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""원거리 물리 공격 역할을 공격합니다!""</color>"
15,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""방어 역할을 속박합니다.""</color>"
16,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""회복 역할을 속박합니다.""</color>"
17,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""근거리 공격 역할을 속박합니다.""</color>"
18,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""원거리 공격 역할을 속박합니다.""</color>"
19,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""메달 주울게요.""</color>"
20,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""메달 주워주세요.""</color>"
21,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""전원 공격하세요!""</color>"
22,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 상용구가 표시됩니다.<br><color?>""후퇴하세요!""</color>"
23,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 MP 잔량이 표시됩니다.<br><color?>""MP - n%""</color>"
24,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 TP 잔량이 표시됩니다.<br><color?>""TP - n%""</color>"
25,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>적 대상이나 각종 상자를 선택하고 사용하면, 파티 대화창에 대상에 대한 전술 지시가 표시됩니다.<br><color?>""[직업 이름] 공격합니다!""<br>""[상자 이름] 부술게요.""</color>"""
26,"’더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>적 대상이나 각종 상자를 선택하고 사용하면, 파티 대화창에 대상에 대한 전술 지시가 표시됩니다.<br><color?>""[직업 이름] 속박합니다.""<br>""[상자 이름] 부술게요.""</color>"
27,"'더 피스트'에서만 사용할 수 있는 전략적 대화 기능입니다.<br>파티 대화창에 PvP 보조 기술 2의 사용 가능 여부가 표시됩니다.<br><color?>""[기술 이름] - 사용 가능!""<br>""[기술 이름] - 재사용 가능까지 n초""</color>"
