Index,0 [0x5][0x8],1 [0x0][0x0],2 [0x0][0x4],3 [0x5][0xa],4 [0x3][0xc]
0,0,"","",0,0
1,0,"姿なき声","",1,151
2,1,"碧海の宝","",2,151
3,2,"リムレーンの伝説","",3,151
4,3,"別想","",4,151
5,4,"降り注ぐ光","",5,151
6,5,"眠れる鬼","",6,151
7,6,"那由他の精霊","",7,151
8,7,"招かれざる客","",8,151
9,8,"ほむらの日","",9,151
10,9,"太陽の都","",10,151
11,10,"小さな犠牲","",11,151
12,11,"災厄来たれり","",12,151
13,12,"ある始まり","",13,151
14,13,"決死の救出作戦","",14,151
15,14,"利害の調停者","",15,151
16,15,"異質なるもの","",16,151
17,16,"炎獄の神","",17,151
18,17,"アラミゴ解放軍","",18,151
19,18,"重なる未来","",19,151
20,59,"債鬼繁盛記","",20,153
21,60,"守護者の旅立ち","",21,153
22,61,"コインの裏と表と","",22,153
23,79,"噛ませ犬","",23,153
24,80,"自由の権利","",24,153
25,81,"興奮の代償","",25,153
26,99,"断罪党の洗礼","",26,153
27,100,"俺たちの海賊","",27,153
28,101,"笑って見てろ","",28,153
29,139,"バデロンのお勧め","",29,153
30,140,"ミューヌのお勧め","",30,153
31,141,"モモディのお勧め","",31,153
32,143,"相棒を変更したい","",32,153
33,159,"神勇隊","",33,153
34,160,"昏い森","",34,153
35,161,"過去より伸びる手","",35,153
36,179,"鬼哭隊","",36,153
37,180,"石と黄金","",37,153
38,181,"したたかに","",38,153
39,239,"復讐依頼","",39,153
40,240,"やっつけ伝道師","",40,153
41,241,"ナル・ザル教団特約","",41,153
42,259,"木霊が務め","",42,153
43,260,"竜騎士の夢","",43,153
44,261,"呼び声","",44,153
45,299,"小さな先生","",45,153
46,300,"小さな鬼","",46,153
47,301,"精霊たちの贈り物","",47,153
48,319,"左耳の男","",48,153
49,320,"セイレーンの歌声","",49,153
50,321,"魅惑の島","",50,153
51,359,"貴方のかたち","",51,153
52,360,"フ・ラミンの花","",52,153
53,361,"心の臓の刃","",53,153
54,379,"物言わぬもの","",54,153
55,380,"第二のアトリエ","",55,153
56,381,"師弟評価制度","",56,153
57,399,"赤の章","",57,153
58,400,"灰の章","",58,153
59,401,"白の章","",59,153
60,419,"眠りの淵","",60,153
61,420,"ドラゴンになった少年","",61,153
62,421,"夢か現か","",62,153
63,439,"プルプル対決","",63,153
64,440,"消えた美食家","",64,153
65,441,"湯けむり毒殺事件","",65,153
66,459,"時のかけら","",66,153
67,460,"とっておき大作戦","",67,153
68,461,"彼女の逃避行","",68,153
69,479,"グリダニアの根っこ","",69,153
70,480,"憧れの大都会","",70,153
71,481,"モーグリの花畑","",71,153
72,499,"サハギン族をやっつけろ","",72,153
73,500,"いけすのヌシ","",73,153
74,501,"うはうは期間","",74,153
75,626,"業火の試練","",75,152
76,632,"メルヴァン税関公社の失敗","",76,152
77,633,"希望の橋","",77,152
78,635,"バラクーダの復讐","",78,152
79,637,"愛情たっぷり","",79,152
80,638,"海賊うっかり","",80,152
81,639,"息子の消息","",81,152
82,640,"気合がっつり","",82,152
83,641,"さざなみの音色","",83,152
84,642,"お魚革命","",84,152
85,643,"月の胸騒ぎ","",85,152
86,645,"黒い関係","",86,152
87,647,"彫刻家の野望","",87,152
88,652,"バラクーダ騎士団特務","",88,152
89,653,"夜道に注意","",89,152
90,654,"猛る炎","",90,152
91,655,"お野菜革命","",91,152
92,657,"いたずらの序曲","",92,152
93,658,"伝説のシクサ","",93,152
94,659,"いたずらの輪舞曲","",94,152
95,661,"息子の苦闘","",95,152
96,662,"失われた日記","",96,152
97,663,"秘められた想い","",97,152
98,664,"誰がための祈り","",98,152
99,665,"原初の呼応","",99,152
100,666,"森に仇なす者","",100,152
101,667,"商機を握る豆","",101,152
102,668,"盗まれし魂","",102,152
103,673,"三重の幻術皇","",103,152
104,674,"扉を叩くモノ","",104,152
105,675,"眠れない冒険者たち","",105,152
106,676,"お偉い呪術士先生","",106,152
107,678,"すべてはお客様のために","",107,152
108,679,"ミリオンシード","",108,152
109,680,"汚点","",109,152
110,681,"さらわれた呪術士","",110,152
111,682,"かなしみの呪術士","",111,152
112,683,"泣きっ面に花","",112,152
113,684,"キャンプ・ホライズンからの伝令","",113,152
114,685,"背徳の名","",114,152
115,686,"わさわさコブラン","",115,152
116,689,"新商品で巻き返せ","",116,152
117,694,"つわものなる者たち","",117,152
118,705,"安らぎのゆくえ","",118,152
119,706,"生命の境界","",119,152
120,707,"最後の群民","",120,152
121,725,"黄金の加護","",121,152
122,726,"呪剣に秘められし盟約","",122,152
123,727,"海霧にひそむ闇市","",123,152
124,733,"突撃！　噂の魔物！","",124,152
125,734,"収穫奉納祭事","",125,152
126,735,"定めにあらがう乙女","",126,152
127,736,"銀波に消えた秘宝","",127,152
128,743,"海風の警告","",128,152
129,744,"荒波を撃ち抜く弾丸","",129,152
130,745,"潮騒が運ぶ幸福","",130,152
131,752,"その賢者アルドバル","",131,152
132,753,"アマルジャの血","",132,152
133,754,"隣は何を掘る人ぞ","",133,152
134,755,"アマルジャの刃","",134,152
135,761,"マルセットの「スプリガンのひみつ」","",135,152
136,762,"神々の声はかく語りき","",136,152
137,763,"良薬口に苦し","",137,152
138,764,"マルセットの「ファンガーのひみつ」","",138,152
139,770,"奇妙なファンレター","",139,152
140,771,"オライオン号のおいしい積み荷","",140,152
141,772,"海賊様のワイン","",141,152
142,773,"芳しき海の男","",142,152
143,788,"降臨？　賢者のタマゴ！　（ウルダハ）","",143,152
144,789,"賢者のタマゴ　奪還大作戦　（ウルダハ）","",144,152
145,793,"降臨？　賢者のタマゴ！　（グリダニア）","",145,152
146,794,"賢者のタマゴ　奪還大作戦　（グリダニア）","",146,152
147,798,"紅蓮祭　-大炎獣ボンバード登場！-","",147,152
148,799,"守護天節　-いたずらインプ大脱走！-","",148,152
149,800,"星芒祭/雪人の儀","",149,152
150,801,"降神祭/消えた雪人","",150,152
151,803,"降臨？　賢者のタマゴ！　（リムサ・ロミンサ）","",151,152
152,804,"賢者のタマゴ　奪還大作戦　（リムサ・ロミンサ）","",152,152
153,808,"物品調達の仕事","",153,152
154,809,"霊窟にて待つ試練","",154,152
155,810,"お客様は老ゴブリン","",155,152
156,811,"想いが生み出す力","",156,152
157,812,"想いを繋ぐ力","",157,152
158,813,"想いを伝える力","",158,152
159,815,"道化の饗宴","",159,152
160,816,"軍需品調達・補給品調達の仕事","",160,152
161,817,"流砂の迷宮「カッターズクライ」","",161,152
162,818,"黄金の谷「オーラムヴェイル」","",162,152
163,820,"トトラク威力偵察指令","",163,152
164,821,"ゼーメル要塞奪還作戦","",164,152
