Index,0 [0x0][0x0],1 [0x2][0x8],2 [0x0][0x4],3 [0x2][0x9],4 [0x2][0xa],5 [0x2][0xb],6 [0x2][0xc],7 [0x2][0xd],8 [0x6][0x4c],9 [0x5][0x60],10 [0x3][0x68],11 [0x3][0x69],12 [0x3][0x6a],13 [0x3][0x6b],14 [0x3][0x6c],15 [0x3][0x6d],16 [0x9][0x1c],17 [0x9][0x34],18 [0x9][0x20],19 [0x9][0x38],20 [0x9][0x24],21 [0x9][0x3c],22 [0x9][0x28],23 [0x9][0x40],24 [0x9][0x2c],25 [0x9][0x44],26 [0x9][0x30],27 [0x9][0x48],28 [0x5][0x62],29 [0x0][0x10],30 [0x0][0x14],31 [0x0][0x18],32 [0x3][0x6e],33 [0x3][0x6f],34 [0x19][0x77],35 [0x1a][0x77],36 [0x6][0x50],37 [0x6][0x54],38 [0x6][0x58],39 [0x6][0x5c],40 [0x2][0x76],41 [0x5][0x64],42 [0x3][0x70],43 [0x3][0x71],44 [0x3][0x72],45 [0x3][0x73],46 [0x3][0x74],47 [0x3][0x75],48 [0x5][0x66],49 [0x1b][0x77],50 [0x1c][0x77],51 [0x1d][0x77],52 [0x1e][0x77],53 [0x1f][0x77]
0,"",0,"",0,0,1,0,0,0,0,0,45,15,15,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,"","","",10,10,false,true,0,0,0,0,-1,0,0,100,0,0,100,0,0,false,false,false,false,false
1,"내 초코보",0,"",0,0,1,0,0,1,2,2,45,15,15,1,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.08,0.82,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,false,true,65536,65536,65537,0,0,4401,1,100,0,0,55,0,0,false,false,false,false,false
2,"",0,"",0,0,1,0,0,1,3,0,45,15,15,0,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.08,0.82,61,"","","SE_Bt_Etc_ChocoboBye",20,20,false,true,65537,65537,65537,65537,-1,0,0,100,0,0,55,0,0,false,false,false,false,false
3,"",0,"",0,0,1,0,0,1,3,0,45,15,15,0,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.08,0.82,61,"","","SE_Bt_Etc_ChocoboBye",2,9,false,true,65552,65552,65537,0,-1,0,0,100,0,0,55,0,0,false,false,false,false,false
4,"구부",0,"",0,0,1,0,0,200,4,0,45,15,15,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,121,"SE_Bt_Etc_GuuBooWhistle","SE_Bt_Etc_GuuBooWhistle_only","SE_Bt_Etc_GuuBooBye",15,9,false,true,0,1,0,0,1,4403,6,100,0,0,100,0,1,false,true,false,false,false
5,"레거시 초코보",0,"",0,0,1,0,0,1,2,2,45,15,15,1,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.08,0.82,62,"SE_Bt_Etc_ChocoboWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_ChocoboBye",20,20,false,true,65545,65545,65545,65545,2,4402,1,100,0,0,55,0,0,false,false,false,false,false
6,"마도 아머",0,"",0,0,1,0,0,2,2,1,45,0,15,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,262,"SE_Bt_Etc_MadoWhistle","SE_Bt_Etc_MadoWhistle_only","SE_Bt_Etc_MadoBye",0,10,false,true,0,131073,0,0,3,4406,3,77,0,0,70,0,2,false,true,false,false,false
7,"",0,"",0,0,1,0,0,311,5,0,45,15,15,0,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.08,0.82,121,"","","",0,0,false,true,0,1,0,0,-1,0,0,100,0,0,100,0,0,false,false,false,false,false
8,"커얼",0,"",0,0,1,0,0,2047,2,0,45,70,70,0,0,1.0,0.9,1.05,1.0,0.6,0.6,0.9,0.85,1.1,1.1,1.1,0.82,121,"SE_Bt_Etc_CuahrWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_CuahrBye",20,10,false,true,0,1,0,0,4,4405,7,60,0,0,60,0,0,false,false,false,false,false
9,"아리만",0,"",0,0,1,0,0,167,2,1,45,15,70,1,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,121,"SE_Bt_Etc_AhrimanWhistle","SE_Bt_Etc_ChocoboWhistle_only","SE_Bt_Etc_AhrimanBye",20,10,false,true,0,1,0,0,5,4404,8,100,0,0,50,0,0,true,false,false,false,false
