Index,0 [0x0][0x0],1 [0x19][0x4]
2000000,"",true
2000021,"도토리 놀이터에 있는 소녀 오닐리가 애용하는 머리장식.",true
2000024,"신출내기 목수가 빠뜨리고 간 공구함.",true
2000028,"원예가가 맡긴 아제마 장미꽃.",true
2000029,"타타소사가 맡긴 작은 쇳조각.",true
2000038,"불 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000039,"바람 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000040,"땅 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000041,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000042,"전설의 호박 괴물을 본따서 만든 호박 초롱.",true
2000043,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000044,"불꽃이 사방으로 튀는 휴대용 폭죽.",true
2000045,"불 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000046,"바람 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000047,"땅 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000048,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000049,"전설의 호박 괴물을 본따서 만든 호박 초롱.",true
2000050,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000051,"불꽃이 사방으로 튀는 휴대용 폭죽.",true
2000052,"불 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000053,"바람 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000054,"땅 크리스탈 색으로 빛나는 먹음직스러운 사탕.",true
2000055,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000056,"전설의 호박 괴물을 본따서 만든 호박 초롱.",true
2000057,"가스로 이루어진 생물인 봄의 엄지손가락.",true
2000058,"불꽃이 사방으로 튀는 휴대용 폭죽.",true
2000061,"가비노가 맡긴 물약.",true
2000062,"벼룩모기의 알주머니.",true
2000071,"아놀도마뱀의 알.",true
2000074,"칼라인 카페 주인 뮨이 직접 만든 장어파이.",true
2000075,"문투이 콩이 들어있는 주머니.",true
2000076,"에일버트가 떨어뜨린 편지.",true
2000077,"코츄의 어린잎.",true
2000079,"궁술사 길드에 있는 모험가 프미바스가 맡긴 편지.",true
2000080,"칼라인 카페에 있는 모험가 셀레스틴이 맡긴 식량 주머니.",true
2000081,"뼈로 만들어진 창촉.",true
2000082,"밀랍으로 만든 가죽 손질용 기름.",true
2000083,"튼튼한 밧줄.",true
2000084,"아제마 장미의 열매.",true
2000085,"근동 지방에서 나는 둥근 잎채소. 초코보 사료로 유명하다.",true
2000092,"넝쿨장미를 처치하고 얻은 씨앗.",true
2000093,"거미전갈을 처치하고 얻은 신선한 점액.",true
2000094,"독한 말벌주.",true
2000095,"작은 불씨.",true
2000096,"초코보 '레이아'의 알.",true
2000097,"굽은가지 목장에 있는 키사가 맡긴 편지.",true
2000098,"무당벌레를 처치하고 얻은 붉은 액체.",true
2000099,"말벌 떼의 시체.",true
2000100,"김 빠진 맥주.",true
2000101,"아제마 장미에서 추출한 향유.",true
2000102,"창술사의 시련에 쓰이는 돌.",true
2000103,"에 스미 얀에게 받은 적갈색 향유.",true
2000104,"항해에 필요한 경도를 계측하는 도구. 오랫동안 사용된 듯하다.",true
2000105,"항해에 필요한 경도를 계측하는 도구. 오랫동안 사용된 듯하다.",true
2000119,"칼라인 카페 주인 뮨이 직접 만든 장어파이.",true
2000120,"칼라인 카페 주인 뮨이 직접 만든 장어파이.",true
2000121,"동부삼림에 있는 호수에서 뜬 맑은 물.",true
2000122,"창술사의 시련에 쓰이는 돌.",true
2000123,"녹색으로 빛나는 작은 발광체.",true
2000124,"산란기를 맞은 벼룩모기에서 채취한 알주머니.",true
2000125,"의뢰 목표물.",true
2000126,"당조림에 쓰기 좋은 큼지막한 꿀벌.",true
2000127,"감촉이 미끌미끌한 숲파리지옥 떡잎.",true
2000128,"밀렵단 '커얼발톱'으로부터 압수한 밀렵품.",true
2000136,"와이먼드가 쓴, 내용을 알 수 없는 편지.",true
2000137,"검투사 프란츠를 응원하기 위한 포스터.",true
2000138,"거친 깔짝뒤쥐 가죽.",true
2000140,"뜨뜻미지근한 무언가가 가득 찬 포대.",true
2000141,"측량 결과가 적힌 종이.",true
2000142,"늪지긴다리거미의 단단한 껍데기.",true
2000143,"평온의 정원 절벽에서 채취한 빛나는 버섯.",true
2000144,"검은장막 숲 수풀 속에 숨어있던 곤충.",true
2000146,"측량용 기구가 들어있는 나무상자.",true
2000147,"측량할 때 사용하는 튼튼한 밧줄.",true
2000148,"저녁별 만에서 동부 알데나드 상회까지 운송할 화물.",true
2000149,"선인장에서 나온 물. 보습 효과가 있다고 한다.",true
2000150,"파파포노의 짐.",true
2000151,"해독 훈련에서 사용할 독버섯 포자주머니.",true
2000152,"진지 구축 훈련에서 사용할 코츄 덩굴줄기.",true
2000153,"자력을 띤 천연의 돌.",true
2000154,"여기저기 흠집 난 황동 루어.",true
2000164,"코브란에서 짜낸 끈적끈적한 기름.",true
2000165,"키키푸가 모모디에게 쓴 편지.",true
2000168,"거대개미 일꾼의 단단하고 날카로운 집게턱.",true
2000169,"망치부리의 커다란 뼈.",true
2000170,"코브란이 좋아하는 반짝반짝 빛나는 은 광석.",true
2000177,"망치부리의 커다란 뼈.",true
2000185,"오랫동안 사용한 낡은 낚싯대.",true
2000186,"수상한 자에 대한 정보를 담은 연락문.",true
2000187,"수상한 자에 대한 정보를 담은 연락문.",true
2000188,"수상한 자에 대한 정보를 담은 연락문.",true
2000189,"차가운 물이 든 병.",true
2000191,"모닥불 흔적 옆에 떨어져 있던 주인 모를 가죽주머니.",true
2000192,"제단에 바칠 하얀 꽃.",true
2000193,"수령 천 년이 넘은 장로나무에 열린 열매.",true
2000196,"에일윈이 약초로 만든 해열제.",true
2000197,"금이 간 낡은 도자기.",true
2000198,"동전이 든 작은 주머니.",true
2000199,"왕립 나나모 농원에서 예약한 호박과 교환할 수 있는 전표.",true
2000200,"오래 보존하기 위해 소금에 절인 영양고기.",true
2000201,"신출내기 검투사 자자리쿠가 주문한 화려한 머리장식의 주문서.",true
2000203,"여우원숭이가 좋아하는 말린 문투이 콩이 든 상자.",true
2000204,"그루터기 위에서 발견된 작은 환술용 지팡이.",true
2000205,"그루터기 위에서 발견된 작은 환술용 지팡이.",true
2000206,"사냥용 덫을 설치하기 위한 도구가 든 상자.",true
