Index,0 [0x0][0x0],1 [0x6][0x8],2 [0x3][0xe],3 [0x3][0xf],4 [0x7][0x4],5 [0x4][0xc],6 [0x3][0x10]
0,"",0,0,0,0,0,0
1,"활력 증가",5130,1,20,0,8,38
2,"",0,0,0,0,0,0
3,"활력 증가 2",5131,1,40,0,16,38
4,"",0,0,0,0,0,0
5,"활력 증가 3",5132,1,60,0,24,38
6,"",0,0,0,0,0,0
7,"",0,0,0,0,0,0
8,"",0,0,0,0,0,0
9,"",0,0,0,0,0,0
10,"",0,0,0,0,0,0
11,"",0,0,0,0,0,0
12,"활력 증가",5130,3,20,0,8,44
13,"활력 증가 2",5131,3,40,0,16,44
14,"",0,0,0,0,0,0
15,"",0,0,0,0,0,0
16,"활력 증가 3",5132,3,60,0,24,44
17,"",0,0,0,0,0,0
18,"",0,0,0,0,0,0
19,"",0,0,0,0,0,0
20,"",0,0,0,0,0,0
21,"",0,0,0,0,0,0
22,"",0,0,0,0,0,0
23,"힘 증가",5110,2,20,0,8,41
24,"힘 증가 2",5111,2,40,0,16,41
25,"힘 증가 3",5112,2,60,0,24,41
26,"질풍번개 효과 향상",5230,2,20,0,0,41
27,"",0,0,0,0,0,0
28,"",0,0,0,0,0,0
29,"",0,0,0,0,0,0
30,"",0,0,0,0,0,0
31,"질풍번개 효과 향상 2",5231,2,40,0,0,41
32,"",0,0,0,0,0,0
33,"",0,0,0,0,0,0
34,"힘 증가",5110,4,20,0,8,47
35,"",0,0,0,0,0,0
36,"",0,0,0,0,0,0
37,"힘 증가 2",5111,4,40,0,16,47
38,"힘 증가 3",5112,4,60,0,24,47
39,"",0,0,0,0,0,0
40,"",0,0,0,0,0,0
41,"",0,0,0,0,0,0
42,"",0,0,0,0,0,0
43,"",0,0,0,0,0,0
44,"",0,0,0,0,0,0
45,"민첩성 증가",5120,5,20,0,8,50
46,"민첩성 증가 2",5121,5,40,0,16,50
47,"육중한 사격 효과 향상",5306,5,8,0,0,50
48,"공격력 증가",5302,5,20,0,10,50
49,"",0,0,0,0,0,0
50,"",0,0,0,0,0,0
51,"민첩성 증가 3",5122,5,60,0,24,50
52,"",0,0,0,0,0,0
53,"공격력 증가 2",5303,5,40,0,20,50
54,"",0,0,0,0,0,0
55,"",0,0,0,0,0,0
56,"정신력 증가",5150,6,20,0,8,53
57,"정신력 증가 2",5151,6,40,0,16,53
58,"",0,0,0,0,0,0
59,"공격력 및 회복량 증가",5185,6,20,0,10,53
60,"정신력 증가 3",5152,6,60,0,24,53
61,"",0,0,0,0,0,0
62,"케알라 효과 향상",5330,6,32,0,0,53
63,"",0,0,0,0,0,0
64,"공격력 및 회복량 증가 2",5186,6,40,0,30,53
65,"",0,0,0,0,0,0
66,"",0,0,0,0,0,0
67,"지능 증가",5140,7,20,0,8,55
68,"지능 증가 2",5141,7,40,0,16,55
69,"",0,0,0,0,0,0
70,"공격력 및 회복량 증가",5185,7,20,0,10,55
71,"",0,0,0,0,0,0
72,"",0,0,0,0,0,0
73,"지능 증가 3",5142,7,60,0,24,55
74,"",0,0,0,0,0,0
75,"공격력 및 회복량 증가 2",5186,7,40,0,30,55
76,"파이가 효과 향상",5352,7,42,0,0,55
77,"선더 계열 효과 향상",5355,7,28,0,0,55
78,"원예가의 눈 자동화",5451,17,2,0,0,18
79,"",0,0,0,0,2,0
80,"은신 효과 향상",5452,17,18,0,30,18
81,"은신 효과 향상 2",5453,17,28,0,40,18
82,"",0,0,0,0,30,0
83,"은신 효과 향상 3",5454,17,38,0,50,18
84,"",0,0,0,0,40,0
85,"",0,0,0,0,5,0
86,"광부의 눈 자동화",5426,16,2,0,0,17
87,"",0,0,0,0,2,0
88,"은신 효과 향상",5427,16,18,0,30,17
89,"은신 효과 향상 2",5428,16,28,0,40,17
90,"",0,0,0,0,30,0
91,"은신 효과 향상 3",5429,16,38,0,50,17
92,"",0,0,0,0,40,0
93,"",0,0,0,0,5,0
94,"숲의 속삭임",5455,17,11,0,0,18
95,"숲의 속삭임 2",5456,17,16,0,0,18
96,"숲의 속삭임 3",5457,17,21,0,0,18
97,"숲의 속삭임 4",5458,17,26,0,0,18
98,"속성 가호 효과 향상",5459,17,41,0,0,18
99,"속성 가호 효과 향상 2",5460,17,50,0,0,18
100,"광석의 속삭임",5430,16,11,0,0,17
101,"광석의 속삭임 2",5431,16,16,0,0,17
102,"광석의 속삭임 3",5432,16,21,0,0,17
103,"광석의 속삭임 4",5433,16,26,0,0,17
104,"속성 가호 효과 향상",5434,16,41,0,0,17
105,"속성 가호 효과 향상 2",5435,16,50,0,0,17
106,"모래 낚시",5483,18,35,0,0,19
107,"구름바다 낚시",5484,18,45,0,0,19
108,"은신 효과 향상",5476,18,18,0,30,19
109,"은신 효과 향상 2",5477,18,28,0,40,19
110,"은신 효과 향상 3",5478,18,38,0,50,19
111,"갈매기의 눈",5479,18,15,0,15,19
112,"갈매기의 눈 2",5480,18,35,0,35,19
113,"갈매기의 눈 3",5481,18,50,0,50,19
114,"생미끼 낚시 효과 향상",5482,18,40,0,0,19
115,"에테르 순환 효과 향상",5384,26,6,0,1,68
116,"지능 증가",5140,26,20,0,8,68
117,"지능 증가 2",5141,26,40,0,16,68
118,"공격력 및 회복량 증가",5185,26,20,0,10,68
119,"에테르 순환 효과 향상 2",5385,26,20,0,2,68
120,"",0,0,0,0,0,0
121,"",0,0,0,0,0,0
122,"지능 증가 3",5142,26,60,0,24,68
123,"",0,0,0,0,0,0
124,"공격력 및 회복량 증가 2",5186,26,40,0,30,68
125,"에테르 순환 효과 향상 3",5386,26,40,0,3,68
126,"",0,0,0,0,0,0
127,"",0,0,0,0,0,0
128,"힘 증가",9004,0,2,0,5,0
129,"최대 HP 증가",9001,0,3,0,10,0
130,"명중률 증가",9010,0,5,0,5,0
131,"극대화 증가",9012,0,6,0,15,0
132,"힘 증가",9004,0,8,0,5,0
133,"최대 HP 증가",9001,0,9,0,10,0
134,"힘 증가",9004,0,2,0,5,0
135,"최대 HP 증가",9001,0,3,0,5,0
136,"명중률 증가",9010,0,5,0,5,0
137,"극대화 증가",9012,0,6,0,15,0
138,"힘 증가",9004,0,8,0,10,0
139,"공격 속도 증가",9013,0,9,0,-10,0
140,"정신력 증가",9008,0,2,0,10,0
141,"최대 HP 증가",9001,0,3,0,5,0
142,"명중률 증가",9010,0,5,0,5,0
143,"극대화 증가",9012,0,6,0,15,0
144,"정신력 증가",9008,0,8,0,15,0
145,"최대 HP 증가",9001,0,9,0,5,0
146,"",0,0,0,0,0,0
147,"",0,0,0,0,0,0
148,"",0,0,0,0,0,0
149,"",0,0,0,0,0,0
150,"",0,0,0,0,0,0
151,"",0,0,0,0,0,0
152,"",0,0,0,0,0,0
153,"",0,0,0,0,0,0
154,"",0,0,0,0,0,0
155,"",0,0,0,0,0,0
156,"",0,0,0,0,0,0
157,"",0,0,0,0,0,0
158,"",0,0,0,0,0,0
159,"",0,0,0,0,0,0
160,"",0,0,0,0,0,0
161,"",0,0,0,0,0,0
162,"",0,0,0,0,0,0
163,"",0,0,0,0,0,0
164,"",0,0,0,0,0,0
165,"",0,0,0,0,0,0
166,"",0,0,0,0,0,0
167,"",0,0,0,0,0,0
168,"",0,0,0,0,0,0
169,"",0,0,0,0,0,0
170,"",0,0,0,0,0,0
171,"",0,0,0,0,0,0
172,"",0,0,0,0,0,0
173,"",0,0,0,0,0,0
174,"",0,0,0,0,0,0
175,"",0,0,0,0,0,0
176,"",0,0,0,0,0,0
177,"",0,0,0,0,0,0
178,"",0,0,0,0,0,0
179,"",0,0,0,0,0,0
180,"",0,0,0,0,0,0
181,"",0,0,0,0,0,0
182,"",0,0,0,0,0,0
183,"",0,0,0,0,0,0
184,"",0,0,0,0,0,0
185,"",0,0,0,0,0,0
186,"",0,0,0,0,0,0
187,"",0,0,0,0,0,0
188,"",0,0,0,0,0,0
189,"",0,0,0,0,0,0
190,"",0,0,0,0,0,0
191,"",0,0,0,0,0,0
192,"",0,0,0,0,0,0
193,"",0,0,0,0,0,0
194,"",0,0,0,0,0,0
195,"",0,0,0,0,0,0
196,"",0,0,0,0,0,0
197,"",0,0,0,0,0,0
198,"",0,0,0,0,0,0
199,"",0,0,0,0,0,0
200,"",0,0,0,0,0,0
201,"",0,0,0,0,0,0
202,"",0,0,0,0,0,0
203,"",0,0,0,0,0,0
204,"",0,0,0,0,0,0
205,"",0,0,0,0,0,0
206,"",0,0,0,0,0,0
207,"",0,0,0,0,0,0
208,"",0,0,0,0,0,0
209,"",0,0,0,0,0,0
210,"",0,0,0,0,0,0
211,"",0,0,0,0,0,0
212,"",0,0,0,0,0,0
213,"",0,0,0,0,0,0
214,"",0,0,0,0,0,0
215,"",0,0,0,0,0,0
216,"",0,0,0,0,0,0
217,"",0,0,0,0,0,0
218,"",0,0,0,0,0,0
219,"",0,0,0,0,0,0
220,"",0,0,0,0,0,0
221,"",0,0,0,0,0,0
222,"",0,0,0,0,0,0
223,"",0,0,0,0,0,0
224,"",0,0,0,0,0,0
225,"",0,0,0,0,0,0
226,"",0,0,0,0,0,0
227,"",0,0,0,0,0,0
228,"",0,0,0,0,0,0
229,"",0,0,0,0,0,0
230,"",0,0,0,0,0,0
231,"",0,0,0,0,0,0
232,"",0,0,0,0,0,0
233,"",0,0,0,0,0,0
234,"",0,0,0,0,0,0
235,"",0,0,0,0,0,0
236,"민첩성 증가",5120,29,20,0,8,93
237,"낙하 피해량 감소",5401,29,14,0,10,93
238,"민첩성 증가 2",5121,29,40,0,16,93
239,"",0,0,0,0,0,0
240,"민첩성 증가 3",5122,29,60,0,24,93
241,"이동 속도 향상",5403,29,20,0,10,93
242,"",0,0,0,0,0,0
243,"",0,0,0,0,0,0
244,"",0,0,0,0,0,0
245,"",0,0,0,0,0,0
246,"",0,0,0,0,0,0
247,"강습 공격 효과 향상",0,0,0,0,0,93
248,"강습 공격 효과 향상 2",0,0,0,0,0,93
249,"강습 공격 효과 향상 3",0,0,0,0,0,93
250,"재앙의 바람 효과 향상",0,0,0,0,0,93
251,"재앙의 바람 효과 향상 2",0,0,0,0,0,93
252,"재앙의 바람 효과 향상 3",0,0,0,0,0,93
253,"천리안 효과 향상",0,0,0,0,0,93
254,"탐지 효과 향상",0,0,0,0,0,100
255,"활기 효과 향상",0,0,0,0,0,97
256,"활기 효과 향상 2",0,0,0,0,0,97
257,"니메이아의 가호",5436,16,42,0,0,17
258,"광석의 속삭임 5",5437,16,53,67617,0,17
259,"은신 효과 향상 4",5438,16,50,0,54,17
260,"은신 효과 향상 5",5439,16,53,0,57,17
261,"은신 효과 향상 6",5440,16,56,0,60,17
262,"니메이아의 가호",5461,17,42,0,0,18
263,"숲의 속삭임 5",5462,17,53,67585,0,18
264,"은신 효과 향상 4",5463,17,50,0,54,18
265,"은신 효과 향상 5",5464,17,53,0,57,18
266,"은신 효과 향상 6",5465,17,56,0,60,18
267,"갈매기의 눈 4",5491,18,55,0,55,19
268,"갈매기의 눈 5",5492,18,60,0,60,19
269,"하늘섬낚시",5488,18,53,67622,0,19
270,"은신 효과 향상 4",5485,18,50,0,54,19
271,"은신 효과 향상 5",5486,18,53,0,57,19
272,"은신 효과 향상 6",5487,18,56,0,60,19
273,"용암낚시",5489,18,55,67623,0,19
274,"마법샘낚시",5490,18,58,67624,0,19
275,"활력 증가",5130,32,20,0,8,98
276,"",0,0,0,0,0,0
277,"활력 증가 2",5131,32,40,0,16,98
278,"",0,0,0,0,0,0
279,"활력 증가 3",5132,32,60,0,24,98
280,"",0,0,0,0,0,0
